path,sha256,bytes
.gitignore,7f2e6cc46fbfcdb23c4e01ab531027c550497ef9f1369c7c98a477292dc54836,77
README.md,cbd9bbd0ca157c9ed5e13fa46b12c410b00cfb7d89b945750d25b7e99306fa88,5640
analysis.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
analysis_metadata.json,d8132faf15b1df6068f0a3fecd2b56fe62ed3e5ec7a81926958fcfc397b05abb,448
config/restricted_foil_config.json,16ec455a8fbfa540ed273c66adde8cb3c6416d6d86df6db589b985259d9d7ff6,2407
manifest/environment.txt,205681c0b1886ac98a5f5d92b6d05d1bf1236a048376955b9d1bbdd79273cc98,948
manifest/input_hashes.csv,67729edada361a6491f22dfb3dba0e6a54c2c62818cd7db5309d2afc313da6ea,1842
manifest/large_local_artifacts.csv,ea351a1a7a7e5d034005de46586060ebc912f1d544e43a6d4632a8ddf7686b4b,2587
responses/coco_openai_b16/coco_openai_b16_cci_full_class_responses.npz,588b5ea4946be1a59878e1fac43009935ee759a4d2d2a22d9ae8dd1362552088,132816476
responses/coco_openai_b16/metadata.csv,9073ca6353e2682713e8aa953fe10d1849523ef9d7ef34dcd837c3665cb39e02,6464439
responses/coco_openai_b16/progress.json,f437b6418c8c190de4420929fe331db3b7f16d938ed58916001fa6e2bde17cae,25
responses/coco_openai_b16/response_norm.npy,6cfd25def97494cdeafeb8c6c1b50ecc7f5814e3896121227a7ad28d72a26215,70932608
responses/coco_openai_b16/response_raw.npy,cf492da0cfa27b7b38ac845c86a41185ea3794d49176dbc4d96b6d3020f6fbf7,70932608
responses/coco_openai_b16/run_full_class_responses.log,b03dc378526127baa02dd9da40e3ea277d75c3a357ba3c378041a8c11df5873b,149119
responses/coco_openai_b16/run_metadata.json,8937824a01ee1a2585357e55ec2b42f92564430fcd3dc855a64b42f16e1eca43,3302
responses/coco_openai_b16/run_stdout.log,e5b03f6777d500a4831a4f489f6bebbdb4d6e7c60c461e49b2b110a6db9d56e7,3788
responses/coco_openai_b32/coco_openai_b32_cci_full_class_responses.npz,6b785873553108c3dccdf4107ead1d4a5c1b6233264727c8ade30b448f35f2e8,132919929
responses/coco_openai_b32/metadata.csv,213f44dbc84a6bb557a2334a02a2ab86b91fea043dcd7f8794d0e4e5a7f994b7,6347512
responses/coco_openai_b32/progress.json,f437b6418c8c190de4420929fe331db3b7f16d938ed58916001fa6e2bde17cae,25
responses/coco_openai_b32/response_norm.npy,4d20343eb5b280a579486ced6c5fba17f77b510ad9bf4397bf1bdd08b8e9f534,70932608
responses/coco_openai_b32/response_raw.npy,30a14e0f1160345d4da9a27062ce2250e6ff1f7fe5569aa37ff56bcfc6826f17,70932608
responses/coco_openai_b32/run_full_class_responses.log,718473b895eb50dad65aa6924f3451403c03c81d7d1005145b08c0ca0a15bbe0,147991
responses/coco_openai_b32/run_metadata.json,e961b9732b2da5f5c3a29b23f374f55ba27dcb85729a0557f5e345afda67963d,3303
responses/coco_openai_b32/run_stdout.log,2a8cf9fb842cd08a5fd3025da0da1980871c77de5d100362d7f609ba028794d9,3789
responses/voc2007_openai_b16/metadata.csv,e9cb5d9882384205b1b6e62aab7b13c2521e565c8e54eabe98440038ca6e520a,500379
responses/voc2007_openai_b16/progress.json,c5fb52faf16442fbc5ebb0f2b3ca0a0d4239cc793fb6131e45a77eafbc0ccf6e,24
responses/voc2007_openai_b16/response_norm.npy,1f73246582d2aaacb579dc90385b57604d027ea0cb0da710de0dd01961ddfe3c,1243648
responses/voc2007_openai_b16/response_raw.npy,640efd239a997a71bb402f75f0f081f1bc13eb60aa945e4c271b2c1ebdbc0c50,1243648
responses/voc2007_openai_b16/run_full_class_responses.log,0315080536c56aa0a943c1e314394ed2be874dfc848a75a218139f7c37e71ec3,11139
responses/voc2007_openai_b16/run_metadata.json,254c134ce14ae23f4f1a94c95ae24a65b03c5494857e6c78e99ad8f5024f7f4f,2046
responses/voc2007_openai_b16/run_stdout.log,358ccf2f1a3e871cf89c423e7e118351576e722ca5fc9261836dc96de47daa55,2538
