path,size_bytes,git_blob_sha1,sha256,sha256_source,release_commit
".github/workflows/verify-paper.yml","1260","95e087c953f7546df765b28947311d4f3910e3d1","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/README.md","5133","a3eacbcf84d6dd6d9f92e22d806e52b135be2716","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/config/local_rerun_config.json","1953","996dbb4bbb131fc0533048ceaffa545a79d1835e","b37ac4820e0cef4f4ddc642771ccfdcde35beb1eebb26ddc1e6b879cfb15ad02","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/manifest/dependency_versions.txt","1198","425999471c34c41c9653758f5cbc19e78caa72e3","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/manifest/source_and_hashes.csv","3566","a6dc87907f5466260cbb670bb1ef7810f906c295","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/analysis_metadata.json","294","d284e0b9e1697099f8fc013045746c57a2284aac","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/coco_openai_b16_wf_minus_max_0_1_per_image.csv","792303","c958995d6704181417fc421d296cdc4d18980069","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/coco_openai_b16_wf_minus_mean_per_image.csv","820488","a9d9f6e709678f1e485a5cfff370c17f48f4d28a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/coco_openai_b32_wf_minus_max_0_1_per_image.csv","792124","c8147c6d31081fc16fb3e74cfac52b6506e09895","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/coco_openai_b32_wf_minus_mean_per_image.csv","812877","aec038373af13b4069e71617eb2d2e80e5ee00ce","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/completed_and_missing.csv","438","93a6bb0ff9b1b81893c05944baab09de31fdaed2","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/feasible_set_size_distribution.csv","1519","9380fc2658a3d2a07c8cf39d21cd98bf3133c44e","cf53eff60b1d86e25dbef8558504a7e29ab7bc417a962f037928d625b2b47ce6","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/paired_difference_ci_10000.csv","6921","1c2d49b6f0bee6758515cd082245f52302d8a239","f84b5f2163c133029d3e33386df2b6fc6340bf48c922d67261b071f9f989a15b","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/paired_differences_per_image.csv","29914167","5734a984543a98e03bdb7630775c329f74e968c6","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/screening_failure_rates.csv","4287","43061293ed6da39d121d19a6b7451f48a3d85a8b","cd5a473d5f6852619629cf7635faa52bc2d8f783f74fa96549dd60026437cf6b","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/switch_margin_improvement_vs_sign_repair.csv","1149","f062842aac72c94b1d5b6514f286451ea7933bb4","17a4747cfff987c0b2759abc03f07bfe4ee958409437aa4277486d0d30cbf81e","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/switch_subset_changes_ci.csv","4465","10811ad9c418249d5e812ec404301f4778585d09","1835e5f16a7f9dc12c6c3cefb2e51f3d84607f3c0b65b07ae5d16d1987a43717","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/validation_summary.csv","919","b2aecddd5bfa85af685badf7036d77d6bff1f1f0","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/voc2007_openai_b16_wf_minus_max_0_1_per_image.csv","49630","7b416c646e80ecf7e44a6fbb7a3039749adc0005","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/voc2007_openai_b16_wf_minus_mean_per_image.csv","51083","d2d14408e105112028cbb21ade9b2068ea4b58fe","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/voc2007_openai_b32_wf_minus_max_0_1_per_image.csv","49620","036e831065e9233ead6561be7aa2efd341b9aafd","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/results/voc2007_openai_b32_wf_minus_mean_per_image.csv","50829","efb314730e404e127a3df641e5cb35437296b1e8","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16/per_image.csv","49338958","2790103712ab42f2febbbec0a127068d90c6d2f6","bece4e746855dea84bb9135c6bec41edbfbe9b8dcbb26afdcc66e59ebf2ca07f","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16/run.log","151046","e20d058b5258eb582b0ff5704464d9a7a4fdde04","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16/run_metadata.json","811","506025ac19819a39092afa1377e3bd07c2381ed4","e041f8b3da47820bf787a0dba361867e8e75724b999d31081f79d0d3a8e0196b","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16_smoke_cpu/per_image.csv","2531","7196a4548be9c552919789a015a6b0fc2c17200a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16_smoke_cpu/run.log","1016","ed0a97b7b7e59ac451e6e1f5b9470f3d9bbaa07c","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16_smoke_cpu/run_metadata.json","828","f696188a54e601eb2de6c0ec780c39293ee3f3fe","","","1817e1666161fa902869affe61b55f7c98c45668"
