path,sha256,bytes
/Users/von/Projects/cci-local-recovery/rerun_workspace/config/local_rerun_config.json,b37ac4820e0cef4f4ddc642771ccfdcde35beb1eebb26ddc1e6b879cfb15ad02,1953
/Users/von/Projects/cci-local-recovery/rerun_workspace/scripts/run_local_rerun.py,01e5700030ec77e382f29ebdcb9e7372719630b6e1f67ffd39ea74fd35d1e4d9,21535
/Users/von/Projects/cci-local-recovery/rerun_workspace/scripts/analyze_local_rerun.py,9b31bcc1d5a3325d4f9def59338014222596cfae13bfc81442388df6918f4df7,11294
/Users/von/Projects/cci-local-recovery/verification_2026-09-13/frozen/derived/reviewer_cci_preserving_v1/01_original_cci_per_sample.csv,01c44ce13e915ca1726b16ecc2d465050a08a4ee56059cd11f83db17b1549f74,23716630
/Users/von/Projects/cci-local-recovery/verification_2026-09-13/frozen/derived/reviewer_cci_preserving_v1/03_target_preserving_per_sample.csv,4d78ec83022d985670a444863925102ca859eac645b0eced5cf52bcebee97bbc,62663672
/Users/von/Projects/cci-local-recovery/verification_2026-09-13/frozen/results/disjoint_foil_v17_2_clean/replay_current_1/coco_openai_b32_n27708/sufficient_statistics.npz,c35fca77c2b067c23e55be71d7c9fa3e0aff357bda97934b637846264ba67d34,1714824
/Users/von/Projects/cci-local-recovery/rerun_workspace/results/paired_difference_ci_10000.csv,f84b5f2163c133029d3e33386df2b6fc6340bf48c922d67261b071f9f989a15b,6921
/Users/von/Projects/cci-local-recovery/rerun_workspace/results/screening_failure_rates.csv,cd5a473d5f6852619629cf7635faa52bc2d8f783f74fa96549dd60026437cf6b,4287
/Users/von/Projects/cci-local-recovery/rerun_workspace/results/feasible_set_size_distribution.csv,cf53eff60b1d86e25dbef8558504a7e29ab7bc417a962f037928d625b2b47ce6,1519
/Users/von/Projects/cci-local-recovery/rerun_workspace/results/switch_subset_changes_ci.csv,1835e5f16a7f9dc12c6c3cefb2e51f3d84607f3c0b65b07ae5d16d1987a43717,4465
/Users/von/Projects/cci-local-recovery/rerun_workspace/results/switch_margin_improvement_vs_sign_repair.csv,17a4747cfff987c0b2759abc03f07bfe4ee958409437aa4277486d0d30cbf81e,1149
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/coco_openai_b16/per_image.csv,bece4e746855dea84bb9135c6bec41edbfbe9b8dcbb26afdcc66e59ebf2ca07f,49338958
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/coco_openai_b16/run_metadata.json,e041f8b3da47820bf787a0dba361867e8e75724b999d31081f79d0d3a8e0196b,811
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/coco_openai_b32/per_image.csv,674a6fb2a83e229bc0bebe9029967f48db960268d880cad9613911d08d6634e3,47876646
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/coco_openai_b32/run_metadata.json,7c5f42f459fd517e1b1ae52ea5fecb0a9520fcf067e755029e9467c0b8a9247e,810
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/voc2007_openai_b16/per_image.csv,85832f21c935f736256b0bb9ef1f42d29f4cd91b118a375230aaeb4eb35a877a,3504239
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/voc2007_openai_b16/run_metadata.json,cfe81941909b054fcb02737a9134ecc73221a921218007619f3b87910b1b236a,823
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/voc2007_openai_b32/per_image.csv,d6ba22e6912f57093dcf733a59e16c77d116e7a99ee1d284ab034dfca352fef1,3399748
/Users/von/Projects/cci-local-recovery/rerun_workspace/runs/voc2007_openai_b32/run_metadata.json,380a12725534223f078ec6487a59543aab59b357957f143da10ac8ea04ee047e,823
/Users/von/Projects/cci-local-recovery/verification_2026-09-13/scripts/verify_local_rerun.py,ea42d019e72e1a64785dc1757fe87e16eb62afe978ba3e3997bca919dc8ec9be,45811
